lSLF07#2@108"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiStylesheet.m317761911#317761911#0(0"0(0#0#100"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiStylesheet.m4644909440#2575"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiStylesheet.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiStylesheet.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiThreading.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761912.089899
e317761912.144324
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiThreading.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiThreading.m317761912#317761912#0(0"0(0#0#99"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiThreading.m4653365648#2573"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiThreading.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiThreading.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiToolbar.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761909.101308
e317761909.234151
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiToolbar.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiToolbar.m317761909#317761909#0(0"0(0#0#97"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiToolbar.m4648746208#2569"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiToolbar.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiToolbar.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761898.874774
e317761899.036389
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m317761898#317761899#0(0"0(0#0#109"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m4643619680#2593"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicator.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761898.798976
e317761898.921165
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m317761898#317761898#0(0"0(0#0#114"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m4643642736#2603"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761898.777792
e317761898.874542
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m317761898#317761898#0(0"0(0#0#119"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4648449168#2613"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761898.682040
e317761898.798791
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
